<RecentFiles>
  <RecentFiles>
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Controllers/f:HomeController.cs" caret="869" fromTop="13" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/f:Global.asax.cs" caret="840" fromTop="12" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:Contact.cshtml" caret="178" fromTop="0" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Content/d:themes/d:base/d:minified/f:jquery.ui.core.min.css" caret="203" fromTop="4" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:SignalR.cshtml" caret="186" fromTop="6" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Enums.cs" caret="0" fromTop="0" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Extensions.cs" caret="0" fromTop="0" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:CardsShuffler.cs" caret="321" fromTop="0" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Hubs/f:Activity.cs" caret="671" fromTop="17" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Bid.cs" caret="213" fromTop="3" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Round.cs" caret="821" fromTop="21" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Team.cs" caret="215" fromTop="4" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Player.cs" caret="0" fromTop="0" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Card.cs" caret="301" fromTop="11" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Pair.cs" caret="100" fromTop="4" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:About.cshtml" caret="3346" fromTop="56" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Shared/f:_Layout.cshtml" caret="855" fromTop="14" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:Index.cshtml" caret="62" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Bid.cs" caret="301" fromTop="11" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Team.cs" caret="273" fromTop="11" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Team.cs" caret="476" fromTop="20" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Team.cs" caret="584" fromTop="16" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Team.cs" caret="166" fromTop="7" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Round.cs" caret="254" fromTop="6" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Round.cs" caret="462" fromTop="15" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Pair.cs" caret="165" fromTop="7" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Bid.cs" caret="629" fromTop="22" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Pair.cs" caret="151" fromTop="6" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Bid.cs" caret="753" fromTop="25" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Bid.cs" caret="237" fromTop="3" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Shared/f:_Layout.cshtml" caret="716" fromTop="10" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:Index.cshtml" caret="62" fromTop="4" />
  </RecentEdits>
</RecentFiles>
